+-o MCHC@0  <class IOPCIDevice, id 0x1000001d2, registered, matched, active, busy 0 (0 ms), retain 8>
    {
      "name" = <"pci8086,591f">
      "subsystem-vendor-id" = <6b100000>
      "compatible" = <"pci106b,17f","pci8086,591f","pciclass,060000","MCHC">
      "IOName" = "pci8086,591f"
      "reg" = <0000000000000000000000000000000000000000>
      "device-id" = <1f590000>
      "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci"))
      "IOPowerManagement" = {"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
      "built-in" = <00>
      "IOPCIResourced" = Yes
      "revision-id" = <05000000>
      "IOInterruptControllers" = ()
      "vendor-id" = <86800000>
      "pcidebug" = "0:0:0"
      "class-code" = <00000600>
      "IOInterruptSpecifiers" = ()
      "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/MCHC@0"
      "subsystem-id" = <7f010000>
      "acpi-device" = "IOACPIPlatformDevice is not serializable"
    }
    

+-o PEG0@1  <class IOPCIDevice, id 0x1000001d3, registered, matched, active, busy 0 (947 ms), retain 12>
  | {
  |   "IOInterruptSpecifiers" = (<1000000007000000>)
  |   "#address-cells" = <03000000>
  |   "class-code" = <00040600>
  |   "IOPCIExpressSlotStatus" = 64
  |   "subsystem-vendor-id" = <40000000>
  |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
  |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
  |   "pci-aspm-default" = 2
  |   "built-in" = <00>
  |   "IOInterruptControllers" = ("io-apic-0")
  |   "vendor-id" = <86800000>
  |   "name" = <"pci-bridge">
  |   "device-id" = <01190000>
  |   "acpi-pmcap-offset" = 128
  |   "IOPCIResourced" = Yes
  |   "IODTPersist" = 0
  |   "compatible" = <"pci40,0","pci8086,1901","pciclass,060400","PEG0">
  |   "ranges" = <0000008200000000000060920000008200000000000060920000000000001000000000c24000000000000000000000c2400000000000000000000000000020100000008100000000003000000000008100000000003000000000000000100000>
  |   "IOServiceDEXTEntitlements" = (("com.apple.developer.driverkit.transport.pci","com.apple.developer.driverkit.transport.pci.bridge"))
  |   "IOPCIExpressLinkCapabilities" = 39955587
  |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000"
  |   "IOPCIConfigured" = Yes
  |   "subsystem-id" = <00000000>
  |   "revision-id" = <05000000>
  |   "IOPCIExpressLinkStatus" = 53379
  |   "IOPCIExpressCapabilities" = 322
  |   "pcidebug" = "0:1:0(1:1)"
  |   "IOName" = "pci-bridge"
  |   "#size-cells" = <02000000>
  |   "reg" = <0008000000000000000000000000000000000000>
  |   "IOPCIExpressSlotCapabilities" = 796032
  | }
  | 
  +-o IOPP  <class IOPCI2PCIBridge, id 0x100000249, registered, matched, active, busy 0 (922 ms), retain 10>
    +-o GFX0@0  <class IOPCIDevice, id 0x1000001d4, registered, matched, active, busy 0 (926 ms), retain 32>
    | | {
    | |   "PP_MclkDpmTuning1" = 575488
    | |   "PP_SclkDpmTuning1" = 2621696
    | |   "PP_DisableVoltageIsland" = 1
    | |   "ATY,EFIVersion" = <"01.00.921">
    | |   "ATY,EFICompileDate" = <"Feb  3 2017">
    | |   "CFG_PULSE_INT" = Yes
    | |   "CFG_USE_HDMI20" = Yes
    | |   "ATY,AsicSubSystemID" = <6b01>
    | |   "ATY,EFIOrientation" = <0001>
    | |   "IOInterruptSpecifiers" = (<1000000007000000>,<1400000000000100>)
    | |   "PP_RefreshRate" = <3c000000>
    | |   "ATY,EFIEnabledMode" = <04>
    | |   "pci-aspm-default" = 258
    | |   "PP_StaticMappingInfo4" = <00002000>
    | |   "ATY,RefCLK" = <10270000>
    | |   "StartupDisplay" = <474e020000000000001000000009000040910f24000000000010000000090000a0000000000000000000000042000000000000000000000030000000200000000300000005000000000000000000000000000002000000000000000010061aae01000000000000000008000000090000f071b312000000000008000000090000a00000000000000000000000420000000000000000000000300000002000000003000000050000000000000000000000000800000000000010061aae02000000000000000008000000090000f071b312000000000008000000090000a00000000000000000000000420000000000000000000000300000002000000003000000050000000000000000000000>
    | |   "name" = <"ATY,CaroniParent">
    | |   "CFG_USE_CP2" = Yes
    | |   "PP_SclkDpmTuning6" = 2621696
    | |   "CFG_DIAG_LED" = 2
    | |   "built-in" = <00>
    | |   "CFG_UFL_STP" = No
    | |   "graphic-options" = <0c000000>
    | |   "ATY,Card#" = <"109-C980A1-00">
    | |   "ATY,EFIFBSize" = <0000400200000000>
    | |   "acpi-path" = "IOACPIPlane:/_SB/PCI0@0/PEG0@10000/GFX0@0"
    | |   "vendor-id" = <02100000>
    | |   "PP_PowerPlayEnabled" = <01000000>
    | |   "
" = <"Radeon Pro 555">
    | |   "PP_SclkDpmTuning2" = 2621696
    | |   "PP_EnableBAPM" = 0
    | |   "ATY,EFI-dpcd-training-result" = <148400000000001001>
    | |   "ATY,EFILinebytes" = <00400000>
    | |   "subsystem-id" = <6b010000>
    | |   "assigned-addresses" = <100001c240000000000000000000000000000010180001c240000000000000100000000000002000200001810000000000300000000000000001000024000182000000000000609200000000000004003000018200000000000064920000000000000200>
    | |   "IOPowerManagement" = {"ChildrenPowerState"=2,"CurrentPowerState"=2,"CapabilityFlags"=258,"ChildProxyPowerState"=2,"MaxPowerState"=3}
    | |   "PP_PhmUseDummyBackEnd" = 0
    | |   "hda-gfx" = <"onboard-1">
    | |   "PP_StaticMappingInfo6" = <00202000>
    | |   "ATY,EFIVersionB" = <"113-C9810A1P-017">
    | |   "CFG_TRANS_WSRV" = Yes
    | |   "PP_StaticMappingInfo1" = <b7ffffff>
    | |   "PP_MclkDpmDisabled" = 0
    | |   "MM_EnableHEVCDecode" = No
    | |   "IODeviceMemory" = (({"address"=274877906944,"length"=268435456}),({"address"=275146342400,"length"=2097152}),"IOSubMemoryDescriptor is not serializable",({"address"=2455764992,"length"=262144}),({"address"=2456027136,"length"=131072}))
    | |   "PP_EnablePerDPM" = 1
    | |   "PP_DisableCAC" = 0
    | |   "CFG_INT_SSPC" = 25
    | |   "ATY,AsicRevID" = <c7000000>
    | |   "ATY,PageFlipEnable" = <01000000>
    | |   "pcidebug" = "1:0:0"
    | |   "CFG_NO_MSI" = No
    | |   "PP_SclkDpmTuning7" = 2621952
    | |   "LoadAMDSupport" = Yes
    | |   "VRAM,totalMB" = 2048
    | |   "CFG_PAA" = 0
    | |   "PP_BootupDisplayState" = <02000000>
    | |   "ATY,DeviceID" = <ef67>
    | |   "acpi-device" = "IOACPIPlatformDevice is not serializable"
    | |   "IOChildIndex" = 1
    | |   "PP_SclkDpmTuning3" = 1181184
    | |   "IOPMIsPowerManaged" = Yes
    | |   "pci-function-number" = 0
    | |   "CFG_NO_SLS" = No
    | |   "device_type" = <"ATY,CaroniParent">
    | |   "PP_StaticMappingInfo3" = <00000000>
    | |   "ATY,Copyright" = <"Copyright AMD Inc. All Rights Reserved. 2005-2017">
    | |   "CAIL_DisableQuickGfxMGPowerGating" = 0
    | |   "ATY,Rom#" = <"113-C980AA-921">
    | |   "CFG_NO_PP" = No
    | |   "class-code" = <00000300>
    | |   "ATY,EFIVersionF" = <0300>
    | |   "ATY,EFIFBOffset" = <0000300000000000>
    | |   "IOPCIExpressLinkCapabilities" = 4459651
    | |   "ATY,EFIVersionMC" = <"02.11.06.00">
